,precision,recall,f1-score,support
1378,1.0,1.0,1.0,3.0
1379,0.8333333333333334,0.8333333333333334,0.8333333333333334,6.0
1380,0.25,0.5,0.3333333333333333,2.0
1381,1.0,1.0,1.0,1.0
1382,0.5,1.0,0.6666666666666666,1.0
1383,1.0,1.0,1.0,1.0
1384,1.0,1.0,1.0,11.0
1385,1.0,1.0,1.0,1.0
1386,1.0,1.0,1.0,8.0
1387,0.6875,0.9166666666666666,0.7857142857142857,12.0
1388,1.0,1.0,1.0,1.0
1389,1.0,0.5,0.6666666666666666,2.0
1390,0.6666666666666666,1.0,0.8,2.0
1391,1.0,1.0,1.0,12.0
1392,1.0,0.0,0.0,1.0
1393,0.5,1.0,0.6666666666666666,1.0
1394,1.0,1.0,1.0,5.0
1395,1.0,1.0,1.0,1.0
1396,1.0,1.0,1.0,2.0
1397,1.0,1.0,1.0,1.0
1398,1.0,0.6666666666666666,0.8,3.0
1399,1.0,1.0,1.0,1.0
1400,0.6666666666666666,1.0,0.8,2.0
1401,0.0,0.0,0.0,1.0
1402,1.0,1.0,1.0,2.0
1403,1.0,1.0,1.0,1.0
1404,1.0,0.0,0.0,1.0
1405,0.6666666666666666,1.0,0.8,4.0
1406,0.8333333333333334,1.0,0.9090909090909091,5.0
1407,1.0,1.0,1.0,2.0
1408,0.42857142857142855,1.0,0.6,3.0
1409,1.0,1.0,1.0,4.0
1410,1.0,1.0,1.0,1.0
1411,1.0,0.5,0.6666666666666666,2.0
1412,1.0,1.0,1.0,1.0
1413,1.0,1.0,1.0,1.0
1414,0.5555555555555556,1.0,0.7142857142857143,5.0
1415,1.0,0.8888888888888888,0.9411764705882353,9.0
1416,1.0,1.0,1.0,4.0
1417,1.0,1.0,1.0,5.0
1418,1.0,1.0,1.0,3.0
1419,0.8,1.0,0.8888888888888888,8.0
1420,1.0,1.0,1.0,1.0
1421,1.0,1.0,1.0,1.0
1422,1.0,1.0,1.0,3.0
1423,1.0,1.0,1.0,2.0
1424,1.0,0.5,0.6666666666666666,2.0
1425,1.0,0.0,0.0,1.0
1426,1.0,1.0,1.0,3.0
1427,1.0,1.0,1.0,2.0
1428,1.0,1.0,1.0,1.0
1429,0.875,1.0,0.9333333333333333,7.0
1430,1.0,1.0,1.0,1.0
1431,1.0,1.0,1.0,1.0
1432,1.0,1.0,1.0,4.0
1433,1.0,1.0,1.0,1.0
1434,1.0,1.0,1.0,2.0
1435,1.0,1.0,1.0,1.0
1436,1.0,1.0,1.0,1.0
1437,1.0,1.0,1.0,2.0
1438,0.6666666666666666,1.0,0.8,2.0
1439,1.0,1.0,1.0,2.0
1440,1.0,1.0,1.0,3.0
1441,1.0,0.0,0.0,1.0
1442,1.0,0.0,0.0,1.0
1443,1.0,1.0,1.0,1.0
1444,1.0,1.0,1.0,1.0
1445,1.0,1.0,1.0,1.0
1446,1.0,1.0,1.0,1.0
1447,1.0,0.0,0.0,1.0
1448,0.7563025210084033,1.0,0.861244019138756,90.0
1449,1.0,0.0,0.0,1.0
1450,1.0,1.0,1.0,1.0
1451,1.0,1.0,1.0,2.0
1452,1.0,1.0,1.0,2.0
1453,1.0,1.0,1.0,5.0
1454,1.0,1.0,1.0,1.0
1455,1.0,1.0,1.0,5.0
1456,1.0,0.0,0.0,1.0
1457,1.0,1.0,1.0,8.0
1458,0.6666666666666666,1.0,0.8,2.0
1459,0.6666666666666666,1.0,0.8,2.0
1460,1.0,1.0,1.0,9.0
1461,0.9354838709677419,0.9666666666666667,0.9508196721311475,60.0
1462,1.0,1.0,1.0,1.0
1463,1.0,1.0,1.0,1.0
1464,1.0,0.5,0.6666666666666666,2.0
1465,1.0,0.0,0.0,1.0
1466,1.0,1.0,1.0,2.0
1467,1.0,1.0,1.0,2.0
1468,1.0,1.0,1.0,8.0
1469,1.0,1.0,1.0,2.0
1470,1.0,0.5,0.6666666666666666,2.0
1471,0.6428571428571429,0.9,0.75,10.0
1472,1.0,1.0,1.0,2.0
1473,1.0,1.0,1.0,1.0
1474,1.0,1.0,1.0,3.0
1475,1.0,1.0,1.0,1.0
1476,1.0,1.0,1.0,2.0
1477,0.25,1.0,0.4,2.0
1478,0.9285714285714286,1.0,0.9629629629629629,13.0
1479,1.0,1.0,1.0,3.0
1480,1.0,1.0,1.0,1.0
1481,1.0,1.0,1.0,1.0
1482,1.0,1.0,1.0,1.0
1483,0.9090909090909091,0.8695652173913043,0.8888888888888888,23.0
1484,0.8,1.0,0.8888888888888888,4.0
1485,1.0,1.0,1.0,12.0
1486,1.0,1.0,1.0,2.0
1487,1.0,1.0,1.0,3.0
1488,1.0,0.5,0.6666666666666666,2.0
1489,0.9,0.9,0.9,20.0
1490,1.0,1.0,1.0,1.0
1491,1.0,0.0,0.0,1.0
1492,1.0,1.0,1.0,1.0
1493,1.0,0.0,0.0,1.0
1494,1.0,1.0,1.0,2.0
1495,1.0,1.0,1.0,2.0
1496,1.0,0.0,0.0,1.0
1497,1.0,1.0,1.0,2.0
1498,1.0,0.0,0.0,1.0
1499,1.0,1.0,1.0,1.0
1500,0.8666666666666667,1.0,0.9285714285714286,13.0
1501,1.0,1.0,1.0,2.0
1502,1.0,1.0,1.0,1.0
1503,1.0,1.0,1.0,3.0
1504,1.0,1.0,1.0,1.0
1505,1.0,0.0,0.0,1.0
1506,1.0,1.0,1.0,1.0
1507,1.0,1.0,1.0,1.0
1508,1.0,1.0,1.0,1.0
1509,1.0,1.0,1.0,1.0
1510,1.0,0.0,0.0,1.0
1511,0.75,0.75,0.75,4.0
1512,1.0,1.0,1.0,1.0
1513,1.0,1.0,1.0,2.0
1514,0.8888888888888888,0.8,0.8421052631578947,10.0
1515,1.0,1.0,1.0,11.0
1516,1.0,0.0,0.0,1.0
1517,1.0,0.5,0.6666666666666666,2.0
1518,1.0,1.0,1.0,1.0
1519,1.0,1.0,1.0,1.0
1520,1.0,0.0,0.0,1.0
1521,1.0,1.0,1.0,1.0
1522,1.0,1.0,1.0,1.0
1523,1.0,0.0,0.0,1.0
1524,1.0,0.8333333333333334,0.9090909090909091,6.0
1525,1.0,1.0,1.0,2.0
1526,0.8888888888888888,1.0,0.9411764705882353,8.0
1527,1.0,1.0,1.0,1.0
1528,1.0,1.0,1.0,1.0
1529,1.0,1.0,1.0,1.0
1530,1.0,1.0,1.0,1.0
1531,0.5,1.0,0.6666666666666666,2.0
1532,1.0,1.0,1.0,2.0
1533,1.0,0.5,0.6666666666666666,2.0
1534,1.0,0.5,0.6666666666666666,2.0
1535,1.0,1.0,1.0,2.0
1536,1.0,1.0,1.0,1.0
1537,1.0,1.0,1.0,5.0
1538,1.0,1.0,1.0,3.0
1539,1.0,0.5,0.6666666666666666,2.0
1540,1.0,1.0,1.0,4.0
1541,0.972972972972973,0.9863013698630136,0.9795918367346939,73.0
1542,0.8,1.0,0.8888888888888888,4.0
1543,1.0,1.0,1.0,1.0
1544,1.0,1.0,1.0,2.0
1545,0.8983050847457628,1.0,0.9464285714285714,53.0
1546,1.0,1.0,1.0,4.0
1547,1.0,1.0,1.0,1.0
1548,1.0,1.0,1.0,2.0
1549,0.8,1.0,0.8888888888888888,4.0
1550,0.9565217391304348,0.8461538461538461,0.8979591836734694,26.0
1551,1.0,0.9166666666666666,0.9565217391304348,12.0
1552,1.0,1.0,1.0,3.0
1553,0.75,0.96,0.8421052631578947,25.0
1554,0.8571428571428571,1.0,0.9230769230769231,6.0
1555,1.0,1.0,1.0,3.0
1556,0.5,1.0,0.6666666666666666,1.0
1557,0.8850574712643678,0.9746835443037974,0.927710843373494,79.0
1558,0.75,0.75,0.75,4.0
1559,1.0,0.6666666666666666,0.8,3.0
1560,0.9083969465648855,0.9834710743801653,0.9444444444444444,121.0
1561,1.0,0.8888888888888888,0.9411764705882353,9.0
1562,1.0,1.0,1.0,1.0
1563,1.0,1.0,1.0,9.0
1564,0.7777777777777778,1.0,0.875,7.0
1565,1.0,1.0,1.0,1.0
1566,1.0,0.5,0.6666666666666666,2.0
1567,0.8421052631578947,1.0,0.9142857142857143,32.0
1568,1.0,0.0,0.0,1.0
1569,1.0,0.0,0.0,1.0
1570,0.8269230769230769,0.9247311827956989,0.8730964467005076,93.0
1571,0.5,0.5,0.5,2.0
1572,1.0,1.0,1.0,1.0
1573,1.0,1.0,1.0,5.0
1574,0.8333333333333334,1.0,0.9090909090909091,5.0
1575,0.75,1.0,0.8571428571428571,3.0
1576,0.8947368421052632,1.0,0.9444444444444444,17.0
1577,0.8,1.0,0.8888888888888888,4.0
1578,1.0,1.0,1.0,1.0
1579,1.0,1.0,1.0,11.0
1580,1.0,0.5,0.6666666666666666,4.0
1581,0.75,1.0,0.8571428571428571,3.0
1582,1.0,1.0,1.0,2.0
1583,1.0,0.0,0.0,1.0
1584,1.0,1.0,1.0,2.0
1585,0.6666666666666666,1.0,0.8,2.0
1586,1.0,1.0,1.0,15.0
1587,0.9830508474576272,1.0,0.9914529914529915,58.0
1588,1.0,1.0,1.0,3.0
1589,0.95,1.0,0.9743589743589743,19.0
1590,1.0,1.0,1.0,9.0
1591,0.75,1.0,0.8571428571428571,3.0
1592,0.8333333333333334,1.0,0.9090909090909091,5.0
1593,1.0,1.0,1.0,3.0
1594,1.0,1.0,1.0,1.0
1595,1.0,1.0,1.0,3.0
1596,1.0,1.0,1.0,1.0
1597,1.0,0.0,0.0,2.0
1598,1.0,1.0,1.0,1.0
1599,1.0,0.0,0.0,1.0
1600,0.25,1.0,0.4,1.0
1601,1.0,0.0,0.0,1.0
1602,0.5,1.0,0.6666666666666666,1.0
1603,1.0,1.0,1.0,2.0
1604,1.0,1.0,1.0,1.0
1605,1.0,0.0,0.0,1.0
1606,0.6666666666666666,1.0,0.8,2.0
1607,1.0,0.0,0.0,1.0
1608,1.0,1.0,1.0,2.0
1609,1.0,1.0,1.0,4.0
1610,1.0,1.0,1.0,1.0
1611,1.0,1.0,1.0,1.0
1612,1.0,0.0,0.0,1.0
1613,1.0,0.5,0.6666666666666666,4.0
1614,1.0,1.0,1.0,1.0
1615,0.5,1.0,0.6666666666666666,1.0
1616,0.8717948717948718,0.9444444444444444,0.9066666666666666,36.0
1617,1.0,1.0,1.0,2.0
1618,1.0,1.0,1.0,1.0
1619,1.0,1.0,1.0,1.0
1620,1.0,0.0,0.0,1.0
1621,1.0,1.0,1.0,1.0
1622,1.0,1.0,1.0,1.0
1623,1.0,1.0,1.0,2.0
1624,1.0,1.0,1.0,4.0
1625,1.0,1.0,1.0,6.0
1626,1.0,1.0,1.0,2.0
1627,1.0,1.0,1.0,2.0
1628,1.0,1.0,1.0,2.0
1629,0.8,1.0,0.8888888888888888,8.0
1630,1.0,0.75,0.8571428571428571,8.0
1631,1.0,1.0,1.0,10.0
1632,1.0,1.0,1.0,4.0
1633,0.5,1.0,0.6666666666666666,2.0
1634,1.0,1.0,1.0,2.0
1635,1.0,1.0,1.0,1.0
1636,1.0,1.0,1.0,3.0
1637,1.0,1.0,1.0,1.0
1638,0.625,1.0,0.7692307692307693,5.0
1639,1.0,1.0,1.0,3.0
1640,0.7391304347826086,1.0,0.85,17.0
1641,1.0,1.0,1.0,1.0
1642,0.3333333333333333,1.0,0.5,2.0
1643,1.0,1.0,1.0,2.0
1644,1.0,0.5,0.6666666666666666,2.0
1645,1.0,0.0,0.0,1.0
1646,0.25,0.5,0.3333333333333333,2.0
1647,1.0,1.0,1.0,1.0
1648,1.0,1.0,1.0,2.0
1649,1.0,1.0,1.0,1.0
1650,1.0,1.0,1.0,3.0
1651,0.9230769230769231,1.0,0.96,36.0
1652,1.0,1.0,1.0,1.0
1653,1.0,1.0,1.0,1.0
1654,1.0,0.0,0.0,2.0
1655,1.0,1.0,1.0,1.0
1656,1.0,1.0,1.0,1.0
1657,0.5,0.5,0.5,4.0
1658,0.7,1.0,0.8235294117647058,7.0
1659,1.0,1.0,1.0,2.0
1660,1.0,0.0,0.0,1.0
1661,1.0,0.0,0.0,1.0
1662,1.0,0.0,0.0,2.0
1663,1.0,1.0,1.0,1.0
1664,1.0,0.6666666666666666,0.8,3.0
1665,1.0,1.0,1.0,1.0
1666,1.0,1.0,1.0,1.0
1667,0.5,1.0,0.6666666666666666,1.0
1668,0.5,1.0,0.6666666666666666,1.0
1669,1.0,0.0,0.0,2.0
1670,0.25,1.0,0.4,1.0
1671,1.0,1.0,1.0,1.0
1672,1.0,1.0,1.0,2.0
1673,1.0,1.0,1.0,1.0
1674,1.0,1.0,1.0,1.0
1675,1.0,1.0,1.0,1.0
1676,1.0,1.0,1.0,1.0
1677,1.0,1.0,1.0,2.0
1678,1.0,1.0,1.0,1.0
1679,0.8333333333333334,1.0,0.9090909090909091,5.0
1680,1.0,0.0,0.0,1.0
1681,1.0,1.0,1.0,4.0
1682,1.0,1.0,1.0,1.0
1683,0.6363636363636364,1.0,0.7777777777777778,7.0
1684,1.0,0.0,0.0,1.0
1685,0.9,1.0,0.9473684210526315,9.0
1686,1.0,0.75,0.8571428571428571,4.0
1687,1.0,0.0,0.0,1.0
1688,0.0,0.0,0.0,1.0
1689,1.0,0.0,0.0,1.0
1690,0.6666666666666666,1.0,0.8,2.0
1691,1.0,1.0,1.0,2.0
1692,0.9090909090909091,1.0,0.9523809523809523,10.0
1693,1.0,0.0,0.0,1.0
1694,1.0,1.0,1.0,1.0
1695,1.0,1.0,1.0,1.0
1696,0.75,1.0,0.8571428571428571,3.0
1697,1.0,1.0,1.0,2.0
1698,0.75,0.9,0.8181818181818182,10.0
1699,0.5,1.0,0.6666666666666666,1.0
1700,1.0,1.0,1.0,2.0
1701,1.0,0.0,0.0,1.0
1702,1.0,1.0,1.0,4.0
1703,1.0,1.0,1.0,2.0
1704,1.0,0.3333333333333333,0.5,3.0
1705,1.0,1.0,1.0,2.0
1706,1.0,1.0,1.0,2.0
1707,1.0,1.0,1.0,1.0
1708,1.0,1.0,1.0,19.0
1709,0.2727272727272727,0.75,0.4,4.0
1710,1.0,1.0,1.0,2.0
1711,1.0,1.0,1.0,4.0
1712,0.6666666666666666,0.8,0.7272727272727273,5.0
1713,0.2,1.0,0.3333333333333333,1.0
1714,0.7,0.875,0.7777777777777778,8.0
1715,0.5,1.0,0.6666666666666666,1.0
1716,1.0,1.0,1.0,2.0
1717,1.0,1.0,1.0,2.0
1718,0.5,1.0,0.6666666666666666,1.0
1719,1.0,1.0,1.0,2.0
1720,1.0,1.0,1.0,2.0
1721,1.0,0.0,0.0,1.0
1722,1.0,1.0,1.0,1.0
1723,1.0,1.0,1.0,2.0
1724,1.0,1.0,1.0,16.0
1725,1.0,1.0,1.0,1.0
1726,1.0,0.0,0.0,2.0
1727,1.0,0.0,0.0,1.0
1728,1.0,0.0,0.0,1.0
1729,1.0,1.0,1.0,2.0
1730,1.0,1.0,1.0,2.0
1731,1.0,1.0,1.0,2.0
1732,1.0,1.0,1.0,1.0
1733,0.5,0.5,0.5,2.0
1734,1.0,0.5,0.6666666666666666,2.0
1735,1.0,1.0,1.0,2.0
1736,1.0,1.0,1.0,2.0
1737,0.0,0.0,0.0,1.0
1738,0.0,0.0,0.0,1.0
1739,1.0,0.0,0.0,1.0
1740,1.0,1.0,1.0,1.0
1741,1.0,1.0,1.0,3.0
1742,1.0,0.0,0.0,1.0
1743,1.0,0.0,0.0,1.0
1744,1.0,0.0,0.0,3.0
1745,1.0,0.0,0.0,1.0
1746,1.0,0.0,0.0,1.0
1747,1.0,1.0,1.0,2.0
1748,1.0,0.0,0.0,1.0
1749,0.8571428571428571,0.8571428571428571,0.8571428571428571,7.0
1750,1.0,0.5,0.6666666666666666,2.0
1751,0.3333333333333333,0.5,0.4,2.0
1752,1.0,1.0,1.0,4.0
1753,1.0,0.0,0.0,1.0
1754,1.0,0.0,0.0,1.0
1755,1.0,0.0,0.0,1.0
1756,1.0,0.0,0.0,4.0
1757,1.0,1.0,1.0,1.0
1758,1.0,1.0,1.0,2.0
1759,0.5,0.5,0.5,2.0
1760,1.0,0.0,0.0,1.0
1761,1.0,1.0,1.0,1.0
1762,1.0,0.0,0.0,2.0
1763,1.0,0.0,0.0,2.0
1764,1.0,0.0,0.0,1.0
1765,1.0,0.0,0.0,1.0
1766,0.0,0.0,0.0,2.0
1767,1.0,0.0,0.0,1.0
1768,1.0,0.0,0.0,1.0
1769,1.0,0.0,0.0,1.0
1770,1.0,0.0,0.0,1.0
1771,1.0,0.0,0.0,1.0
accuracy,0.8253613470421696,0.8253613470421696,0.8253613470421696,0.8253613470421696
macro avg,0.8930113346830457,0.6643838654749455,0.6334403546610077,6711.0
weighted avg,0.8721814641637295,0.8253613470421696,0.7946198406694454,6711.0
