1515,1515,11
1516,1557,1
1517,1517,1
1517,1553,1
1518,1518,1
1519,1519,1
1520,1570,1
1521,1521,1
1522,1522,1
1523,1523,1
1524,1524,6
1525,1525,2
1526,1526,8
1527,1527,1
1528,1528,1
1529,1529,1
1530,1530,1
1531,1531,2
1532,1532,2
1533,1533,2
1534,1534,1
1534,1640,1
1535,1535,2
1536,1536,1
1537,1537,5
1538,1538,3
1539,1457,1
1539,1539,1
1540,1540,4
1541,1541,73
1542,1542,4
1543,1543,1
1544,1544,2
1545,1545,53
1546,1546,4
1547,1547,1
1548,1548,2
1549,1549,4
1550,1448,1
1550,1466,1
1550,1550,20
1550,1553,1
1550,1557,1
1550,1570,1
1550,1577,1
1551,1551,8
1551,1559,2
1551,1570,2
1552,1552,3
1553,1553,24
1553,1570,1
1554,1554,6
1555,1550,1
1555,1555,2
1556,1556,1
1557,1448,1
1557,1545,1
1557,1553,1
1557,1557,76
1558,1557,1
1558,1558,3
1559,1559,3
1560,623,1
1560,769,1
1560,1560,118
1560,1591,1
1561,1557,1
1561,1561,8
1562,1562,1
1563,1563,9
1564,1564,7
1565,1565,1
1566,1566,2
1567,1525,1
1567,1567,31
1568,1560,1
1569,1569,1
1570,1054,1
1570,1068,1
1570,1275,1
1570,1533,1
1570,1553,1
1570,1557,3
1570,1570,83
1570,1576,1
1570,1616,1
1571,1571,2
1572,1572,1
1573,1573,5
1574,1574,5
1575,1575,3
1576,1576,17
1577,1545,1
1577,1577,3
1578,1578,1
1579,1579,11
1580,1531,3
1580,1580,1
1581,1581,3
1582,1582,2
1583,1599,1
1584,1584,2
1585,1585,2
1586,1586,15
1587,1587,58
1588,1588,3
1589,1589,19
1590,1590,9
1591,1591,3
1592,1592,5
1593,1593,3
1594,1594,1
1595,1595,3
1596,1560,1
1597,1419,1
1597,1600,1
1598,1598,1
1599,1419,1
1600,1600,1
1601,1419,1
1602,1602,1
1603,1603,2
1604,1604,1
1605,784,1
1606,1606,2
1607,1274,1
1608,1458,1
1608,1610,1
1609,1609,4
1610,1610,1
1611,1611,1
1612,1557,1
1613,963,1
1613,1613,2
1613,1651,1
1614,1614,1
1615,1615,1
1616,1570,1
1616,1616,35
1617,1617,2
1618,1618,1
1619,1619,1
1620,1219,1
1621,1621,1
1622,1622,1
1623,1623,2
1624,1624,4
1625,1625,6
1626,1626,2
1627,1627,2
1628,1628,2
1629,1629,8
1630,1630,8
1631,1631,10
1632,1632,4
1633,1633,2
1634,1634,2
1635,1635,1
1636,1636,3
1637,1637,1
1638,1638,5
1639,1639,3
1640,1640,17
1641,1641,1
1642,1642,2
1643,1643,2
1644,1644,2
1645,1644,1
1646,1646,1
1646,1651,1
1647,1647,1
1648,1648,2
1649,1649,1
1650,1650,3
1651,1651,36
1652,1652,1
1653,1653,1
1654,1654,2
1655,1655,1
1656,1656,1
1657,133,1
1657,1068,1
1657,1657,1
1657,1709,1
1658,1658,7
1659,1659,2
1660,99,1
1661,1471,1
1662,1034,1
1662,1698,1
1663,1663,1
1664,623,1
1664,1664,2
1665,1665,1
1666,1666,1
1667,1667,1
1668,1668,1
1669,257,2
1670,1670,1
1671,1127,1
1672,1672,2
1673,1673,1
1674,1674,1
1675,1675,1
1676,1676,1
1677,214,1
1677,1677,1
1678,1678,1
1679,1679,5
1680,1681,1
1681,1681,4
1682,623,1
1683,1683,7
1684,1448,1
1685,1685,9
1686,1526,1
1686,1686,3
1687,1244,1
1688,346,1
1689,832,1
1690,1690,2
1691,1691,2
1692,1692,10
1693,1629,1
1694,1694,1
1695,1695,1
1696,1696,3
1697,1697,2
1698,1553,1
1698,1698,9
1699,1699,1
1700,1700,2
1701,794,1
1702,1702,4
1703,1703,2
1704,648,1
1704,825,1
1704,1704,1
1705,1705,2
1706,1706,2
1707,1707,1
1708,1708,19
1709,1560,1
1709,1709,3
1710,1710,2
1711,1711,4
1712,1712,4
1712,1713,1
1713,1713,1
1714,1173,1
1714,1714,7
1715,1714,1
1716,1716,2
1717,1093,1
1717,1717,1
1718,1718,1
1719,1719,2
1720,1720,2
1721,1634,1
1722,1332,1
1723,1723,2
1724,1724,16
1725,1461,1
1726,1414,1
1726,1691,1
1727,1298,1
1728,565,1
1729,1729,2
1730,1730,2
1731,1731,2
1732,1732,1
1733,1438,1
1733,1733,1
1734,1229,1
1734,1734,1
1735,1735,2
1736,1736,2
1737,707,1
1738,815,1
1739,794,1
1740,1740,1
1741,1741,3
1742,34,1
1743,597,1
1744,421,1
1744,691,1
1744,1448,1
1745,1553,1
1746,563,1
1747,1747,2
1748,1748,1
1749,194,1
1749,1749,6
1750,293,1
1750,1750,1
1751,963,1
1751,1751,1
1752,1752,4
1753,1766,1
1754,1390,1
1755,648,1
1756,1244,1
1756,1636,1
1756,1709,2
1757,1757,1
1758,1758,2
1759,1641,1
1759,1759,1
1760,1347,1
1761,1761,1
1762,794,1
1762,1530,1
1763,1269,1
1763,1387,1
1764,408,1
1765,478,1
1766,63,1
1766,471,1
1767,432,1
1768,641,1
1769,1391,1
1770,1560,1
1771,60,1
